nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 1669
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-activesupport-2.3 (<< 2:4), ruby-activesupport-3.2, ruby-activesupport-4.0
Depends: ruby | ruby-interpreter, ruby-i18n (<< 1.0), ruby-i18n (>= 0.6.9), ruby-json (<< 2.0), ruby-json (>= 1.7.7), ruby-minitest (<< 6.0), ruby-minitest (>= 5.1), ruby-thread-safe (<< 1.0), ruby-thread-safe (>= 0.1), ruby-tzinfo (<< 2.0), ruby-tzinfo (>= 1.1)
Breaks: ruby-activesupport-2.3 (<< 2:4), ruby-activesupport-3.2, ruby-activesupport-4.0
Description: Support and utility classes used by the Rails 4.1 framework
Homepage: http://www.rubyonrails.org
Description-md5: 91755060a4e1c44cf778a75a5cda57cd
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activesupport_4.1.8-1+deb8u4_all.deb
Size: 208430
MD5sum: a7b7fe761a1b7dfe4646afe9e06348a3
SHA1: 83d8c02d7aabf5c3c5f035bf692aa77d0accd8ef
SHA256: 313dbf7329cc5d9efcce8e63b31a27a636510a94c0a2204ff8e50176c0ed366c

Package: ruby-activesupport-2.3
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 48
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: ruby-activesupport (>= 2:4)
Breaks: ruby-actionpack-2.3, ruby-activerecord-2.3, ruby-activeresource-2.3, ruby-activesupport-3.2, ruby-activesupport-4.0, ruby-rails-2.3
Description: transitional dummy package
Homepage: http://www.rubyonrails.org
Description-md5: 1a17e2ca785775a83c8e6cd8d6955fb8
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activesupport-2.3_4.1.8-1+deb8u4_all.deb
Size: 11436
MD5sum: 24580deeb8be9ff0c8862c1b2ed4629a
SHA1: cdc87c52d04ef2f5fe533c70a6057eabc351bf7a
SHA256: 9b55b1e3dbfc261ecb5b23799741e2166bd75b7210996dc68804119d4b47d8e1

Package: ruby-rails
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 84
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-rails-2.3, ruby-rails-3.2, ruby-rails-4.0
Depends: bundler (<< 2.0), bundler (>= 1.3.0), ruby-actionmailer (= 2:4.1.8-1+deb8u4), ruby-actionpack (= 2:4.1.8-1+deb8u4), ruby-actionview (= 2:4.1.8-1+deb8u4), ruby-activemodel (= 2:4.1.8-1+deb8u4), ruby-activerecord (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-railties (= 2:4.1.8-1+deb8u4), ruby-sprockets-rails (<< 3.0), ruby-sprockets-rails (>= 2.1.3-1~), ruby-treetop
Breaks: ruby-activeresource-3.2, ruby-rails-2.3, ruby-rails-3.2, ruby-rails-4.0
Description: MVC ruby based framework geared for web application development
Homepage: http://www.rubyonrails.org
Description-md5: bb28dc2452d17b899bf418f70fe748a1
Recommends: ruby-coffee-rails, ruby-jbuilder, ruby-jquery-rails, ruby-sass-rails, ruby-sdoc, ruby-spring, ruby-sqlite3, ruby-turbolinks, ruby-uglifier
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-rails_4.1.8-1+deb8u4_all.deb
Size: 16492
MD5sum: 0eb462612f671fa59ff8fc8cea998af3
SHA1: 6b3ec1cb03e2f54513c44e6021de5107b07ef6e2
SHA256: f601de2202fb81a85fe72e762dfd67a784af93f8638eb8984643f12bce3a79d2

Package: ruby-railties
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 897
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: rails (<< 2:4), ruby-rails-2.3, ruby-railties-3.2, ruby-railties-4.0
Depends: rake (>= 0.8.7), ruby | ruby-interpreter, ruby-actionpack (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-thor (<< 2.0), ruby-thor (>= 0.18.1)
Breaks: rails (<< 2:4), ruby-rails-2.3, ruby-railties-3.2, ruby-railties-4.0
Description: tools for creating, working with, and running Rails applications
Homepage: http://www.rubyonrails.org
Description-md5: 01d43872be0201ffeb74c2650abcbc28
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-railties_4.1.8-1+deb8u4_all.deb
Size: 119106
MD5sum: 4d34e356fd64873ae0deca043dd53d24
SHA1: 87b6a69f2de043187d78edc0e6dd99878345b04d
SHA256: 6bc0b3de8bc5c76b0b180200a5d6e545316ea53f9cc2c9c22a312e447c5870d3

Package: redis-server
Source: redis
Version: 2:2.8.17-1+deb8u5
Installed-Size: 882
Maintainer: Chris Lamb <lamby@debian.org>
Architecture: i386
Depends: init-system-helpers (>= 1.18~), libc6 (>= 2.11), libjemalloc1 (>= 2.1.1), redis-tools (= 2:2.8.17-1+deb8u5), adduser
Description: Persistent key-value database with network interface
Homepage: http://redis.io/
Description-md5: 9160ed1405585ab844f8750a9305d33f
Section: database
Priority: optional
Filename: pool/updates/main/r/redis/redis-server_2.8.17-1+deb8u5_i386.deb
Size: 347374
MD5sum: 5499ac3fb4aaab6dda5e8531e9c1a6f8
SHA1: b3a95e10c743b18d6a24fe0bbe77377f426c82f4
SHA256: 9074fa302a919f226b7fa5fb181838d55b3c770647cc4aa145aa9082e249becb

Package: redis-tools
Source: redis
Version: 2:2.8.17-1+deb8u5
Installed-Size: 245
Maintainer: Chris Lamb <lamby@debian.org>
Architecture: i386
Replaces: redis-server (<< 2:2.6.16-1)
Depends: libc6 (>= 2.7), libjemalloc1 (>= 2.1.1)
Breaks: redis-server (<< 2:2.6.16-1)
Description: Persistent key-value database with network interface (client)
Homepage: http://redis.io/
Description-md5: 73e12355ae0942ddf9ddc6d068f95d50
Section: database
Priority: optional
Filename: pool/updates/main/r/redis/redis-tools_2.8.17-1+deb8u5_i386.deb
Size: 84672
MD5sum: ee57f4c66be07a160c6d5b1165dedde9
SHA1: 61fefd348ef5c911025db14b7f10c51a16a7570f
SHA256: 8998e8bead0c3c84ff38b052e6f307c1e4ba6467b3baee6e8118c22fa8e6b9b2

Package: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 13547
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby | ruby-interpreter, ruby-rails (>= 2:4), ruby-jquery-rails, bundler, ruby-rails-observers, dbconfig-common, redmine-sqlite | redmine-mysql | redmine-pgsql, ruby-rack (>= 1.4.5~), ruby-coderay (>= 1.0.6), ruby-mime-types (>= 1.25), ruby-net-ldap (>= 0.3.1), ruby-openid, ruby-rack-openid, libjs-scriptaculous, ruby-i18n (>= 0.6.9-1~), ruby-awesome-nested-set, ruby-request-store, ruby-protected-attributes, ruby-actionpack-action-caching, ruby-redcarpet, ruby-rmagick, debconf (>= 0.5) | debconf-2.0
Suggests: bzr, cvs, darcs, git, mercurial, subversion
Conflicts: ruby-activesupport-2.3, ruby-activesupport-3.2, ruby-passenger (<< 3)
Breaks: redmine-plugin-botsfilter (<= 1.02-2), redmine-plugin-recaptcha (<= 0.1.0+git20121018)
Description: flexible project management web application
Homepage: http://www.redmine.org
Description-md5: 3a216a1439e1b07aad3aecd0c613d53b
Pre-Depends: debconf
Recommends: ruby-passenger, libfcgi-ruby1.9.1 | libfcgi-ruby
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine_3.0~20140825-8~deb8u2_all.deb
Size: 4653870
MD5sum: cc207649fcc55b8f3469ab8297e3883f
SHA1: 67f7492cbd476907af89aa7b888c16639e583085
SHA256: edcce602747d1e9240fcdba65e5040981d90ac49d2f9030cef28c37d2c1295a7

Package: redmine-mysql
Source: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 97
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby-mysql2, mysql-client | virtual-mysql-client
Suggests: mysql-server | virtual-mysql-server
Description: metapackage providing MySQL dependencies for Redmine
Homepage: http://www.redmine.org
Description-md5: 5334d370ac0b467914273b70a17e9522
Recommends: redmine (= 3.0~20140825-8~deb8u2)
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine-mysql_3.0~20140825-8~deb8u2_all.deb
Size: 70740
MD5sum: b595c751ea76bce43782d669c649f787
SHA1: bc8f6c3295ffd013b056bdc9156b1546ab9e9e90
SHA256: 70461c0d62acd0198b5441bbfea261fedf564e8762cd8645493e14d6cc27a0c2

Package: redmine-pgsql
Source: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 97
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby-pg, postgresql-client
Suggests: postgresql
Description: metapackage providing PostgreSQL dependencies for Redmine
Homepage: http://www.redmine.org
Description-md5: f308cd100ee4983a5adb6ff3370520bf
Recommends: redmine (= 3.0~20140825-8~deb8u2)
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine-pgsql_3.0~20140825-8~deb8u2_all.deb
Size: 70708
MD5sum: dd22331b1b13cae0820fbd7da808967a
SHA1: 71d531067b9775598780f02dbad2c449ba4c6245
SHA256: c0a4d7ade48c6608c7fbbd614c6072816c88577d5155f5270250304251895397

Package: redmine-sqlite
Source: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 97
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby-sqlite3, sqlite3
Description: metapackage providing sqlite dependencies for Redmine
Homepage: http://www.redmine.org
Description-md5: 92a51359a57c7c0c86638eb96a7a1e4e
Recommends: redmine (= 3.0~20140825-8~deb8u2)
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine-sqlite_3.0~20140825-8~deb8u2_all.deb
Size: 70692
MD5sum: 0d12d1473c648668c664214503a48f71
SHA1: e636590af4f6599adc6295b416419c50605c2094
SHA256: 7fa4aae57ba37f94526a47a157b3582d69e9236c29543dd10d89e4bec316c552

Package: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 22369
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: request-tracker
