f59c1bc53a73c44844560c
Description-md5: b1c21e834eb304824894698a9169cd28
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-zh-cn_45.2.0-1~deb8u1_all.deb
Size: 502094
MD5sum: 8f6090afac6a13a505629e36de76e302
SHA1: 4e517ff70261d3a19cfced7dfd018137463dfa45
SHA256: 514e7c4afa309b40e9c2848b61caa7ee6f2de00de5aa59cb820b0f0a1faa1f07

Package: icedove-l10n-zh-tw
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 773
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Chinese (Taiwan) language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:zh-TW
Description-md5: 7d11915259b3063d8637663a10cb3eec
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-zh-tw_45.2.0-1~deb8u1_all.deb
Size: 503436
MD5sum: 792bf01c4a1a469ba11cb75c6d2f8688
SHA1: 8a175ddd4e1812a3d8801f23ab4eb7a11f2ea66d
SHA256: 9a07377a41fc0758489a498912a143f434dcce6e605d9876492ff3168ead2f45

Package: iceowl-extension
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 5173
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: i386
Replaces: calendar-timezones
Provides: calendar-timezones
Depends: icedove (>= 1:45.2.0-1~deb8u1), libc6 (>= 2.7), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1)
Suggests: fonts-lyx, calendar-google-provider
Breaks: calendar-timezones
Description: Calendar Extension for Thunderbird/Icedove
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 48c5a7e3a1ffd71ccb5be3d953d84542
Section: mail
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-extension_45.2.0-1~deb8u1_i386.deb
Size: 1156792
MD5sum: 66aeb047f4a205631c356867933c25cc
SHA1: a3b6675e8107a82b3dff8bfa4e095ff835b74207
SHA256: 16df38bf288de0345efcdc4962808dfbc8e3e9ae702c23d111f9dd1be216137d

Package: iceowl-l10n-ar
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 341
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Arabic language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 325910c02f703810e50a8a5820e02599
Recommends: hunspell-ar
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ar_45.2.0-1~deb8u1_all.deb
Size: 128736
MD5sum: 85c8800d49e2b24e87dc0a4ae8d4ccd0
SHA1: 747cfb2da38742c92e4c62bbd5a4aeabff9d0bfb
SHA256: 692a5bc8ce9eb610b2c4263b23e062ae2065d3787a2be30c008198aa80e94966

Package: iceowl-l10n-be
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 332
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Belarusian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: b84cd1527455d7705d02588837e7b3a4
Recommends: hunspell-be
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-be_45.2.0-1~deb8u1_all.deb
Size: 119698
MD5sum: 1b5be5ff689452d22b7fe3a520381570
SHA1: 70970a27c2c8e92820f125885b23c07302aa0268
SHA256: 5f99771360f3f79ea8c9bf87e9bec051265c2eabff80bb84557d161f0d533228

Package: iceowl-l10n-bg
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 343
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Bulgarian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 39a6135a684740212a8e01f57a890348
Recommends: myspell-bg
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-bg_45.2.0-1~deb8u1_all.deb
Size: 130880
MD5sum: 6f03a90083074aef1ee9bc2eeee9fc5b
SHA1: f9555cabdbbf6aa0329ee17abea749b5a31322c0
SHA256: 72a353365347d0e042e3afc71bdf762caa99c9b5917658cf9715260dbd1b1350

Package: iceowl-l10n-bn-bd
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 332
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Bengali (Bangladesh) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 89d36d1133bdf7c0b2010e46d263dbe3
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-bn-bd_45.2.0-1~deb8u1_all.deb
Size: 119690
MD5sum: 130c94008edd39b2d3b9bacaa51ec006
SHA1: 31f58faf5e124432f8b39bdbe1436de358e70081
SHA256: 24b1810396d09d342486f46aba9b500312bc2b4e3eaa519c5e7df82db35c0130

Package: iceowl-l10n-br
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Breton language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 01863ffd86c573800336d73ff114fc81
Recommends: hunspell-br
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-br_45.2.0-1~deb8u1_all.deb
Size: 122674
MD5sum: 6dd4edef2bfdca053fe07a486517d532
SHA1: 2d3d63819ce8cd0f60ef5926641541ef8be5cdb5
SHA256: 5a4d964a4224a213e1757624ab4ec5eb5ef0667c8552d09db9b32142c1e16ff5

Package: iceowl-l10n-ca
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Catalan/Valencian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: af401a682a059ebd7b5d0ea61f463523
Recommends: myspell-ca
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ca_45.2.0-1~deb8u1_all.deb
Size: 123356
MD5sum: da03c5399d64b8502181a7745b2d8f33
SHA1: 0701a921fde3d18d68aef9c9488b5324787387ee
SHA256: ed1408e9d27defdc5e3073cc877cd8cb450574d4de52d59554b25a5834f1df7f

Package: iceowl-l10n-cs
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 337
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Czech language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 9d3034ca63771ad87098e147dfaa965c
Recommends: myspell-cs-cz
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-cs_45.2.0-1~deb8u1_all.deb
Size: 124572
MD5sum: ffba1c4d03677f64ba70e7555f299d83
SHA1: f4830626c4f5ea0f843578f1fb07714722f17dbd
SHA256: f3f432eba2e9d01e94c4fda17c3ef6ae41f0918fb5555f362f27531df2f761a9

Package: iceowl-l10n-cy
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Welsh language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 4ee2402e4be4f5a81521af38f608f216
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-cy_45.2.0-1~deb8u1_all.deb
Size: 123190
MD5sum: 958e3c514cfb99794506597ff147ca9f
SHA1: 56e18cb6bfab5ca8906760c671a3f97ce9f63fa9
SHA256: e307caa4362fa18a1bda51ce5ccdc374ad7dcc5fc868147c05451a895e3057ac

Package: iceowl-l10n-da
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 333
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Danish language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 644e754d0368d99d1044be2cad3ab30e
Recommends: myspell-da
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-da_45.2.0-1~deb8u1_all.deb
Size: 120760
MD5sum: 274e326b36e6251b055a061e041afaaf
SHA1: 052ee6d093504f5366cf4b1ada252c7ffbbb4fa9
SHA256: 5b46b5c0dc68eb2677e4856d8b817c9f8579075f5ea81463d8be13a4a8bc3c5a

Package: iceowl-l10n-de
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: German language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: f4e9881f988694eeb84705d0c1026168
Recommends: myspell-de-de | myspell-de-at | myspell-de-ch
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-de_45.2.0-1~deb8u1_all.deb
Size: 124128
MD5sum: 9d1ee0e0639089bcc87f5c3be5cb02a2
SHA1: 1c76fb323aa7a889bc5d0596fef58dbb88695a72
SHA256: b16511b48dd66c72a5c1f2b3575d5d5d781709acd95df9e7a22c68889c910c06

Package: iceowl-l10n-el
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 332
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Greek language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: ab909791c81d754c8ac2eecb3d82fb20
Recommends: myspell-el-gr
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-el_45.2.0-1~deb8u1_all.deb
Size: 119680
MD5sum: f49e07e2d492777d6dd88dd25c7b886d
SHA1: 833c100475b78efdcf9d163ad3565bb454b10ba7
SHA256: 086aa896e7fd6c72cf7c80b260582ccafe48c50eac5c0f16b9acb091b9f8fc6e

Package: iceowl-l10n-en-gb
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 332
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: British English language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: e22dd0995dd7fa033b00ce27cdd9360f
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-en-gb_45.2.0-1~deb8u1_all.deb
Size: 119644
MD5sum: f56696d76763030ed1586999f2aa3cae
SHA1: 6b788928dad9053a783ee2a2c7c9f476fe081772
SHA256: 450878d6d33fe7b8884de8df00f59d4c0c713ef2beac45350775d8e9cf609e54

Package: iceowl-l10n-es-ar
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Spanish (Argentina) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 2c9ee04c09bcb7dbea91f9d1458ad26d
Recommends: myspell-es
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-es-ar_45.2.0-1~deb8u1_all.deb
Size: 123538
MD5sum: f31ef52b8716a65f6b7765545279ca71
SHA1: 6a4d7614fc9356435c44cf52802e02fee1f40560
SHA256: 49d5345a8ac3db8b73075ed904e804fc29ac50e665213d53cce38aeab040acff

Package: iceowl-l10n-es-es
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 320
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Spanish (Spain) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 7f4938d51cfadc81f677590a4a8c19d9
Recommends: myspell-es
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-es-es_45.2.0-1~deb8u1_all.deb
Size: 107196
MD5sum: e3c0aa0ec8a939ba55a9547011e3c698
SHA1: ea1615d9af8c3b548abc6d6399871b308491bf54
SHA256: 8522a4b5cdb3a7ea8c3df259a57d5a4a5ecaf1cb87a43cf1381159690067a5fb

Package: iceowl-l10n-et
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Estonian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 2795e8f4b564a02def6d59c1d714be1e
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-et_45.2.0-1~deb8u1_all.deb
Size: 123174
MD5sum: b8261c264d6300bef1da4f13a2202252
SHA1: 4174297fb5d0699f9835e1721ecb04ac9626da49
SHA256: 35afbdb4a67e3fcf18c5a10ab4ce9be60008c5a7afff64e59ccce9fc41889e20

Package: iceowl-l10n-eu
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Basque language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 2465cec0494a24dcc1079343f098b709
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-eu_45.2.0-1~deb8u1_all.deb
Size: 122558
MD5sum: b809e68e2ba74dbafbc62ec5416a68f1
SHA1: 2ac0597cb28ec5de96af6ca5ad552b7b6bee1003
SHA256: b2ba89c57da6dc67f5f380473a7748525d0003b136a81375aa84f0688888b8db

Package: iceowl-l10n-fi
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Finnish language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 94162f3219d62e7c17d2f73e119c1eb7
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-fi_45.2.0-1~deb8u1_all.deb
Size: 123520
MD5sum: 2b4185b35e15c28343189809f5095011
SHA1: ca47309cb50a4d11d58f2765ffd01b6a7c636fc8
SHA256: 446d44a0cab97cc7e5a8b31bbf707740cb4a081318d382ca07af48d56248627e

Package: iceowl-l10n-fr
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: French language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 959ee1ee1d22a93eb740bfe3fced4cb0
Recommends: myspell-fr | myspell-fr-gut
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-fr_45.2.0-1~deb8u1_all.deb
Size: 123210
MD5sum: bbac048e7fd4001a36a98721a2d3fea9
SHA1: 6f9bc9c41ebdd0463bc30d083fac4609c86edbb3
SHA256: 345356fe7dbb9c9d59553d9bee056ec7132fabc82d377a6623fe51ada7157378

Package: iceowl-l10n-fy-nl
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Western Frisian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 8896264f4b9c4cc7061de089fbc90660
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-fy-nl_45.2.0-1~deb8u1_all.deb
Size: 122844
MD5sum: 7266e27b924da51705f01a3b2f9a5cd5
SHA1: 37342533f6b83e98bfc62fa633094a8c751ea266
SHA256: f5aef7f873bdab3cbf1647cef22b605d88aef909243939c37809cfc58fde02a2

Package: iceowl-l10n-ga-ie
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 337
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Irish (Ireland) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 82e73019992091111c42593e695cc399
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ga-ie_45.2.0-1~deb8u1_all.deb
Size: 125014
MD5sum: e8479b199793d59956d6e84a40cd67ce
SHA1: 8cdd38e427e44686cd66ea41dac41cbca7f49153
SHA256: 37fc596fcbbe47a2fedd38a23d8918c838de3b790fdc0680559acaa79477b89c

Package: iceowl-l10n-gd
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 338
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Scottish Gaelic language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 09c1986ad0937603f28da9c1dacabe25
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-gd_45.2.0-1~deb8u1_all.deb
Size: 126202
MD5sum: cfcb2eaa27bef6b4e334eb018fb15d93
SHA1: 96858330cc8781f6e0fe806c8d207b7165ff22ed
SHA256: 8262fa10e0d8963cc9d70b0214b11d08268d7d2bf77949e9227ace8d7c7d9297

Package: iceowl-l10n-gl
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Galician language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: ce68d59cc4c2cab587ba4b19f044751a
Recommends: hunspell-gl-es
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-gl_45.2.0-1~deb8u1_all.deb
Size: 124112
MD5sum: 6febc8033a341e2d23f71c3901e41206
SHA1: 78a65ede20ac096a6e37feaab830f12dd8091e37
SHA256: 1808dee33cb5d09a331378874707d971347fd268c2dbef7bdd4f68cea284e5fe

Package: iceowl-l10n-he
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 340
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Hebrew language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 539ee1070a58470959b3752c6ec21030
Recommends: myspell-he
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-he_45.2.0-1~deb8u1_all.deb
Size: 127554
MD5sum: 0ad4e6723cc77cf64005b18e368c80ee
SHA1: 9fb57b4761f5a8c4b23fb358cb5e4918bbee0b4b
SHA256: d281b418cebef53fbb63c2da406a5efe5b00687125fb8461c89f02c50e22f4c0

Package: iceowl-l10n-hr
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Croatian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: d3a333126a1e67f804498741017b7fdd
Recommends: myspell-hr
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-hr_45.2.0-1~deb8u1_all.deb
Size: 123600
MD5sum: 0584b8e9b0be21656bf914abbb1de73c
SHA1: a12af513fd90f8fb9746807ef90ef81dedbe284d
SHA256: 081f5494e048a1f3f322ec5a47058e3369956634652fea5b3bb354677abf5b5e

Package: iceowl-l10n-hu
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 337
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Hungarian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: c7e610cab628e0f489800cfada35a143
Recommends: myspell-hu
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-hu_45.2.0-1~deb8u1_all.deb
Size: 124638
MD5sum: 5004b9c58af36a5696e950869c4fd8f2
SHA1: 35580704935ce049886c4bd608af7fb3995ca28e
SHA256: 65248054cdf89f9ac6669ed043428a8c830ca3a83795ba0f8aaaf210c1310eb0

Package: iceowl-l10n-hy-am
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 330
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Armenian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 26cb545f2b17ef9b5a4ebd158f68e7db
Recommends: myspell-hy
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-hy-am_45.2.0-1~deb8u1_all.deb
Size: 117542
MD5sum: 42b8969c26712d5477c9b4343c625bfa
SHA1: fdde88c106dcd51c0f09898ef3b740a3250913d1
