an-installer standard arch=mips,mips64,mips64el
 pata-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 pata-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 pata-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 pata-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 pata-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 pata-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 pata-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 pata-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 pata-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 pata-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 pata-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 pcmcia-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 pcmcia-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 pcmcia-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 pcmcia-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 pcmcia-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 pcmcia-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 pcmcia-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 pcmcia-storage-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 pcmcia-storage-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 pcmcia-storage-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 pcmcia-storage-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 pcmcia-storage-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 ppp-modules-3.16.0-4-4kc-malta-di udeb debian-installer optional arch=mips,mipsel
 ppp-modules-3.16.0-4-586-di udeb debian-installer optional arch=i386
 ppp-modules-3.16.0-4-5kc-malta-di udeb debian-installer optional arch=mips64,mips64el
 ppp-modules-3.16.0-4-686-pae-di udeb debian-installer optional arch=i386
 ppp-modules-3.16.0-4-alpha-generic-di udeb debian-installer optional arch=alpha
 ppp-modules-3.16.0-4-amd64-di udeb debian-installer optional arch=amd64
 ppp-modules-3.16.0-4-arm64-di udeb debian-installer optional arch=arm64
 ppp-modules-3.16.0-4-armmp-di udeb debian-installer optional arch=armhf
 ppp-modules-3.16.0-4-itanium-di udeb debian-installer optional arch=ia64
 ppp-modules-3.16.0-4-kirkwood-di udeb debian-installer optional arch=armel
 ppp-modules-3.16.0-4-loongson-2e-di udeb debian-installer optional arch=mipsel
 ppp-modules-3.16.0-4-loongson-2f-di udeb debian-installer optional arch=mipsel
 ppp-modules-3.16.0-4-loongson-3-di udeb debian-installer optional arch=mips64el,mipsel
 ppp-modules-3.16.0-4-m68k-di udeb debian-installer optional arch=m68k
 ppp-modules-3.16.0-4-octeon-di udeb debian-installer optional arch=mips,mips64,mips64el
 ppp-modules-3.16.0-4-orion5x-di udeb debian-installer optional arch=armel
 ppp-modules-3.16.0-4-parisc-di udeb debian-installer optional arch=hppa
 ppp-modules-3.16.0-4-parisc64-smp-di udeb debian-installer optional arch=hppa
 ppp-modules-3.16.0-4-powerpc-di udeb debian-installer optional arch=powerpc
 ppp-modules-3.16.0-4-powerpc64-di udeb debian-installer optional arch=powerpc,ppc64
 ppp-modules-3.16.0-4-powerpc64le-di udeb debian-installer optional arch=ppc64el
 ppp-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer optional arch=mips,mips64,mips64el,mipsel
 ppp-modules-3.16.0-4-sh7751r-di udeb debian-installer optional arch=sh4
 ppp-modules-3.16.0-4-sh7785lcr-di udeb debian-installer optional arch=sh4
 ppp-modules-3.16.0-4-sparc64-di udeb debian-installer optional arch=sparc,sparc64
 ppp-modules-3.16.0-4-versatile-di udeb debian-installer optional arch=armel
 rtc-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 rtc-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 sata-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 sata-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 sata-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 sata-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 sata-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 sata-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 sata-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 sata-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 sata-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 sata-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 sata-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 sata-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 sata-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 sata-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 sata-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 sata-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 sata-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 sata-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 sata-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 sata-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 sata-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 sata-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 sata-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 sata-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 sata-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 scsi-common-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 scsi-common-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 scsi-common-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 scsi-common-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 scsi-common-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 scsi-common-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 scsi-common-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 scsi-common-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 scsi-common-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 scsi-common-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 scsi-common-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 scsi-common-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 scsi-common-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 scsi-common-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 scsi-common-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 scsi-common-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 scsi-common-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 scsi-common-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 scsi-core-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 scsi-core-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 scsi-core-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 scsi-core-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 scsi-core-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 scsi-core-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 scsi-core-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 scsi-core-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 scsi-core-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 scsi-core-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 scsi-core-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 scsi-core-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 scsi-core-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 scsi-core-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 scsi-core-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 scsi-core-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 scsi-core-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 scsi-core-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 scsi-core-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 scsi-core-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 scsi-core-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 scsi-core-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 scsi-core-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 scsi-core-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 scsi-core-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 scsi-core-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 scsi-extra-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 scsi-extra-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 scsi-extra-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 scsi-extra-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 scsi-extra-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 scsi-extra-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 scsi-extra-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 scsi-extra-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 scsi-extra-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 scsi-extra-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 scsi-extra-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 scsi-extra-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 scsi-extra-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 scsi-extra-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 scsi-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 scsi-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 scsi-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 scsi-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 scsi-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 scsi-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 scsi-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 scsi-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 scsi-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 scsi-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 scsi-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 scsi-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 scsi-modules-3.16.0-4-m68k-di udeb debian-installer standard arch=m68k
 scsi-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 scsi-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 scsi-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 scsi-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 scsi-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 scsi-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 scsi-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 scsi-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 scsi-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 serial-modules-3.16.0-4-586-di udeb debian-installer optional arch=i386
 serial-modules-3.16.0-4-686-pae-di udeb debian-installer optional arch=i386
 serial-modules-3.16.0-4-alpha-generic-di udeb debian-installer optional arch=alpha
 serial-modules-3.16.0-4-amd64-di udeb debian-installer optional arch=amd64
 serial-modules-3.16.0-4-itanium-di udeb debian-installer optional arch=ia64
 serial-modules-3.16.0-4-parisc-di udeb debian-installer optional arch=hppa
 serial-modules-3.16.0-4-parisc64-smp-di udeb debian-installer optional arch=hppa
 serial-modules-3.16.0-4-powerpc-di udeb debian-installer optional arch=powerpc
 serial-modules-3.16.0-4-powerpc64-di udeb debian-installer optional arch=powerpc,ppc64
 serial-modules-3.16.0-4-powerpc64le-di udeb debian-installer optional arch=ppc64el
 sn-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 sound-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 sound-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 sound-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 sound-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 sound-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 sound-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 sound-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 sound-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 sound-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 sound-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 sound-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 sound-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 speakup-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 speakup-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 speakup-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 speakup-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 speakup-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 speakup-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 speakup-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 speakup-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 squashfs-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 squashfs-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 squashfs-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 squashfs-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 squashfs-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 squashfs-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 squashfs-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 squashfs-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 squashfs-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 squashfs-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 squashfs-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 squashfs-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 squashfs-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 squashfs-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 squashfs-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 squashfs-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 squashfs-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 squashfs-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 squashfs-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 squashfs-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 squashfs-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 squashfs-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 squashfs-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 squashfs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 squashfs-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 squashfs-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 squashfs-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 squashfs-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 srm-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 udf-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 udf-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 udf-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 udf-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 udf-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 udf-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 udf-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 udf-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 udf-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 udf-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 udf-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 udf-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 udf-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 udf-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 udf-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
