0537064397  usr/lib/i386-linux-gnu/gconv/IBM856.so
9db315997f2aaffc59a0c22261845c50  usr/lib/i386-linux-gnu/gconv/ISO-2022-CN.so
bdb5776afe7d8bdbbb9634e0be1068f5  usr/lib/i386-linux-gnu/gconv/ISO-2022-JP-3.so
516d5ccd7847296419e2dac2cca5f35d  usr/lib/i386-linux-gnu/gconv/ISO-2022-JP.so
fb8a4b84e681e6bba481b431efef2531  usr/lib/i386-linux-gnu/gconv/ISO-2022-KR.so
62d496c57218b54a73a86125e33a7c88  usr/lib/i386-linux-gnu/gconv/ISO-IR-197.so
d1cca02b9952601a87363a9a6e5168f9  usr/lib/i386-linux-gnu/gconv/ISO-IR-209.so
7914bce54b622adecc68063ee194675a  usr/lib/i386-linux-gnu/gconv/ISO646.so
ee0e8d80b7da69b2c587deae5efc9e98  usr/lib/i386-linux-gnu/gconv/ISO8859-1.so
45f5c7635618e44ac25fb3aac7d81768  usr/lib/i386-linux-gnu/gconv/ISO8859-10.so
2441e715626536cbfa331a5f7ba2f40e  usr/lib/i386-linux-gnu/gconv/ISO8859-11.so
614d8393f103e34d8133bb001a9d0743  usr/lib/i386-linux-gnu/gconv/ISO8859-13.so
9a6e0141f58c6abd05c4b711385b7502  usr/lib/i386-linux-gnu/gconv/ISO8859-14.so
bf91ed15220fc5a23449931357275e28  usr/lib/i386-linux-gnu/gconv/ISO8859-15.so
35333542c52e0449bf7bdaa603a53615  usr/lib/i386-linux-gnu/gconv/ISO8859-16.so
4165b7c3b5f2fe21d4f4c80bcddf6b8f  usr/lib/i386-linux-gnu/gconv/ISO8859-2.so
8f204c69a589876892521dfa51639b17  usr/lib/i386-linux-gnu/gconv/ISO8859-3.so
64a9c45496a8f4ace43e7fa8f0f90994  usr/lib/i386-linux-gnu/gconv/ISO8859-4.so
91d921a889a9891dc46b0433d2a9c65d  usr/lib/i386-linux-gnu/gconv/ISO8859-5.so
c49a7c75ac5b63286ced70e3df1c21cd  usr/lib/i386-linux-gnu/gconv/ISO8859-6.so
76dc56c79b81fb90c7b6ceb1363ea9ea  usr/lib/i386-linux-gnu/gconv/ISO8859-7.so
f7f2fde00336664c19ff448bc1879d55  usr/lib/i386-linux-gnu/gconv/ISO8859-8.so
cea5cac84108ea2f993408329244e0ec  usr/lib/i386-linux-gnu/gconv/ISO8859-9.so
462882f222bbbe29a8414a6d4f26ac47  usr/lib/i386-linux-gnu/gconv/ISO8859-9E.so
79c2da7b0da200d87a387cd9acb793f6  usr/lib/i386-linux-gnu/gconv/ISO_10367-BOX.so
9f99ec0fa8d94347bc7dd611bd451960  usr/lib/i386-linux-gnu/gconv/ISO_11548-1.so
5bedb3f9f3cc766f76effc6993e64ced  usr/lib/i386-linux-gnu/gconv/ISO_2033.so
70d611768808d6ac0e125491bfbdc522  usr/lib/i386-linux-gnu/gconv/ISO_5427-EXT.so
7ce5ea80efe32b8e87e24fb776c336b7  usr/lib/i386-linux-gnu/gconv/ISO_5427.so
58adb32b1f5ef4dd0f3dd203f59ae475  usr/lib/i386-linux-gnu/gconv/ISO_5428.so
c1f344dab916231417356c1272a8aa38  usr/lib/i386-linux-gnu/gconv/ISO_6937-2.so
58c91b0c1f7ed9794cbe7a73c418dd45  usr/lib/i386-linux-gnu/gconv/ISO_6937.so
a29346259dc40e5332f78f58ea3ab43c  usr/lib/i386-linux-gnu/gconv/JOHAB.so
ca4085207d425db0f0828d347e59f3d0  usr/lib/i386-linux-gnu/gconv/KOI-8.so
63344782c46211ec06b772cefb46e795  usr/lib/i386-linux-gnu/gconv/KOI8-R.so
9eb811ae46391dff3911722870b347e6  usr/lib/i386-linux-gnu/gconv/KOI8-RU.so
bced07a13646bcb55a36551a53ec2edb  usr/lib/i386-linux-gnu/gconv/KOI8-T.so
ecba22c196e7e064ba8ed5b4199a89e5  usr/lib/i386-linux-gnu/gconv/KOI8-U.so
fcbad1a3dd1b1ff5bf1db4d974423d65  usr/lib/i386-linux-gnu/gconv/LATIN-GREEK-1.so
f5950d854afa215848962f38c76564e7  usr/lib/i386-linux-gnu/gconv/LATIN-GREEK.so
1f33b8ceac930330759b3304e56bdfb5  usr/lib/i386-linux-gnu/gconv/MAC-CENTRALEUROPE.so
cd7c9182689bbd7bdf3b398537c958f1  usr/lib/i386-linux-gnu/gconv/MAC-IS.so
79b01ed248811ff268b1ffec2ed8b92e  usr/lib/i386-linux-gnu/gconv/MAC-SAMI.so
9689ac5115c8d745127c0e9a93a2da3f  usr/lib/i386-linux-gnu/gconv/MAC-UK.so
ad849a6b658689c355220edf12cd5ec1  usr/lib/i386-linux-gnu/gconv/MACINTOSH.so
5064e99655bcdb07041841904b75f045  usr/lib/i386-linux-gnu/gconv/MIK.so
0beca776d387e069917905dc3d946236  usr/lib/i386-linux-gnu/gconv/NATS-DANO.so
68aa3360b215efcfa90305c39e07e193  usr/lib/i386-linux-gnu/gconv/NATS-SEFI.so
9249245beeffef4b48b04a0cb5fceac1  usr/lib/i386-linux-gnu/gconv/PT154.so
52311c6cbf58694112e35b2d551be4bd  usr/lib/i386-linux-gnu/gconv/RK1048.so
0d195d4b48e7a81b7a09fd2f9507d948  usr/lib/i386-linux-gnu/gconv/SAMI-WS2.so
7343ad6757fe8cb25b265fce8d5d1a99  usr/lib/i386-linux-gnu/gconv/SHIFT_JISX0213.so
cebfec5e817e334aa5d0e77714514782  usr/lib/i386-linux-gnu/gconv/SJIS.so
afda7b05f470ae0c4a6508e50f89ddce  usr/lib/i386-linux-gnu/gconv/T.61.so
4dcbbd56f67b7f6b3f2dc7cd53c65830  usr/lib/i386-linux-gnu/gconv/TCVN5712-1.so
92a8a2703a47cc527090eb6f370b7e9d  usr/lib/i386-linux-gnu/gconv/TIS-620.so
1c20cc511cc801b1308bfba68b1e8d62  usr/lib/i386-linux-gnu/gconv/TSCII.so
84003cd845993d2291817bf55f23bd60  usr/lib/i386-linux-gnu/gconv/UHC.so
c01a65e6561607ea4a4b4de8918f99f3  usr/lib/i386-linux-gnu/gconv/UNICODE.so
3c2c7d274cadd23067bb33f9bd37848c  usr/lib/i386-linux-gnu/gconv/UTF-16.so
069e259e850ab4b578b7a19c70617c46  usr/lib/i386-linux-gnu/gconv/UTF-32.so
dd2ec0b5805c44a9e0f6b6f6952b9257  usr/lib/i386-linux-gnu/gconv/UTF-7.so
51d31cb1ddce1cc4363c8517bc5f898a  usr/lib/i386-linux-gnu/gconv/VISCII.so
2db64225cd37499aff9839e9f5f11a00  usr/lib/i386-linux-gnu/gconv/gconv-modules
7cc0bc1dad9c2c17e04f0424c5867b9c  usr/lib/i386-linux-gnu/gconv/gconv-modules.cache
dbf2e58d91de8c1e848b4b843c4285be  usr/lib/i386-linux-gnu/gconv/libCNS.so
3f04945751b8eb5967e82b821a7d6efe  usr/lib/i386-linux-gnu/gconv/libGB.so
cca02c8bd8b551bc77f35d791e3addb5  usr/lib/i386-linux-gnu/gconv/libISOIR165.so
76a74133c6d2e73aacfb988eccb258ff  usr/lib/i386-linux-gnu/gconv/libJIS.so
ef1122e4b7926f3c2c7a0878dc68c0b1  usr/lib/i386-linux-gnu/gconv/libJISX0213.so
31c6ef02d88894c06b95619ac13ceb13  usr/lib/i386-linux-gnu/gconv/libKSC.so
4a6112d6e339bb263c77d2018bf61ff8  usr/share/doc/libc6/BUGS
e0ca9fd7160343ee834ead44b9b565c9  usr/share/doc/libc6/NEWS.Debian.gz
b14c581806a4a345f18d3a3a3ca063c4  usr/share/doc/libc6/NEWS.gz
9f384bc94867d6f5b3ac21c215fc88c6  usr/share/doc/libc6/README.Debian.gz
085c305fdce1731c5eb5684e6d3263a9  usr/share/doc/libc6/README.hesiod.gz
e4c7820a00c7b2a82f319ef2c9ebe4a3  usr/share/doc/libc6/changelog.Debian.gz
85a219f31bac5c3da91cac1e72f6f54f  usr/share/doc/libc6/changelog.gz
d525c5318d6db2ae2d7b5c357e521a7d  usr/share/doc/libc6/copyright
b4349ef7f77c502e47fa43b6cbf7183b  usr/share/doc/libc6/test-results-i586-linux-gnu-libc
03eb25b11c5f21e79193986b651f7e78  usr/share/lintian/overrides/libc6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         /etc/ld.so.conf.d/i386-linux-gnu.conf
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          #!/bin/sh
set -e
export LC_ALL=C

type=$1
preversion=$2

package_name()
{
    if dpkg --assert-multi-arch 2>/dev/null; then
        echo libc6:${DPKG_MAINTSCRIPT_ARCH}
    else
        echo libc6
    fi
}

linux_compare_versions () {
    verA=$(($(echo "$1" | sed 's/^\([0-9]*\.[0-9]*\)\([^.0-9]\|$\)/\1.0\2/; s/\([0-9]*\)\.\([0-9]*\)\.\([0-9]*\).*/\1 \* 10000 + \2 \* 100 + \3/')))
    verB=$(($(echo "$3" | sed 's/^\([0-9]*\.[0-9]*\)\([^.0-9]\|$\)/\1.0\2/; s/\([0-9]*\)\.\([0-9]*\)\.\([0-9]*\).*/\1 \* 10000 + \2 \* 100 + \3/')))

    test $verA -$2 $verB
}

kfreebsd_compare_versions () {
    verA=$(($(echo "$1" | sed 's/\([0-9]*\)\.\([0-9]*\).*/\1 \* 100 + \2/')))
    verB=$(($(echo "$3" | sed 's/\([0-9]*\)\.\([0-9]*\).*/\1 \* 100 + \2/')))

    test $verA -$2 $verB
}

kernel26_help() {
    echo ""
    echo "The installation of a 2.6 kernel _could_ ask you to install a new libc"
    echo "first, this is NOT a bug, and should *NOT* be reported. In that case,"
    echo "please add lenny sources to your /etc/apt/sources.list and run:"
    echo "  apt-get install -t lenny linux-image-2.6"
    echo "Then reboot into this new kernel, and proceed with your upgrade"
}

# Sanity check.
# If there are versions of glibc outside of the normal installation
# location (/lib, /lib64, etc.) then things may break very badly
# as soon as ld.so is replaced by a new version.  This check is not
# foolproof, but it's pretty accurate.  This script ignores libraries
# with different sonames, and libraries incompatible with the 
# to-be-installed ld.so.
check_dir () {
    msg=$1
    dir=$2

    # Follow symlinks
    dir=$(readlink -e $dir || true)

    # Ignore inexistent directories
    if ! test -d "$dir" ; then
        return
    fi
  
    # Detect possible candidates
    files=$(ls $dir | egrep '^(ld|lib(d|c|m|pthread|rt|dl))-2.*.so' 2>/dev/null || true)
    if test -z "$files" ; then
        return
    fi
  
    for file in $files ; do
        lib=$dir/$file

        # Skip if it is a symlink (as installed by lsb-core)
        if test -L "$lib" ; then
            continue
        fi

        # Skip if it is the currently dynamic loader
        if test "$lib" = "$ldfile" ; then
            continue
        fi

        # See if the found libraries are compatible with the system ld.so;
        # if they aren't, they'll be ignored. Check e_ident, e_type (which
        # will just be ET_DYN), and e_machine. If a match is found, there
        # is a risk of breakage.
        libbytes=`head -c 20 $lib | od -c`
        if test "$ldbytes" != "$libbytes" ; then 
          continue
        fi

        # Binaries owned packages are considered to do the right thing
        # First try a quick lookup which should catch all cases on a 
        # normal system
        if echo $libcfiles | grep -q "[ ^]$lib[ $]" ; then 
            continue
        fi

        # Slower lookup to confirm
        if dpkg-query -S "$lib" >/dev/null 2>&1 ; then
            continue
        fi

        # Output an error message and exit
        echo
        echo "A copy of the C library was found $msg:"
        echo "  '$lib'"
        echo "It is not safe to upgrade the C library in this situation;"
        echo "please remove that copy of the C library or get it out of"
        echo "'$dir' and try again."
        echo
        exit 1
    done
}

# On upgrade, if /lib64 is a symlink, remove it and replace it with a real
# directory so we can ensure biarch and multiarch packages play nicely
# together
remove_lib64_symlink() {
    ldfile=$(readlink -e /lib/ld-linux.so.2)
    # Test if libc is of the same architecture as /bin/mv
    # If not, they almost surely have a multiarch system and we can use
    # the native ELF interpreter
    if ! $ldfile /bin/mv --version >/dev/null 2>&1; then
        interpreter=
    else
        interpreter=$ldfile
    fi

    mkdir /lib64.glibc-new
    ln -s $ldfile /lib64.glibc-new/$(basename /lib/ld-linux.so.2)
    # sync before and after the operation to reduce the danger of hosing
    # the system
    sync
    rm -f /lib64
    $interpreter /bin/mv /lib64.glibc-new /lib64
    sync
    rm -f /lib/$(basename /lib/ld-linux.so.2)
}

if [ "$type" = upgrade ]
then
    # Load debconf module if available
    if [ -f /usr/share/debconf/confmodule ] ; then
        . /usr/share/debconf/confmodule
    fi

    if [ -n "$preversion" ]; then
	# NSS authentication trouble guard
	if dpkg --compare-versions "$preversion" lt 2.19; then
	    if pidof xscreensaver xlockmore >/dev/null; then
		if [ -f /usr/share/debconf/confmodule ] ; then
		    db_version 2.0
		    db_reset glibc/disable-screensaver
		    db_input critical glibc/disable-screensaver || true
		    db_go || true
		else
		    echo "xscreensaver and xlockmore must be restarted before upgrading"
		    echo
		    echo "One or more running instances of xscreensaver or xlockmore have been"
		    echo "detected on this system. Because of incompatible library changes, the"
		    echo "upgrade of the GNU C library will leave you unable to authenticate to"
		    echo "these programs. You should arrange for these programs to be restarted"
		    echo "or stopped before continuing this upgrade, to avoid locking your users"
		    echo "out of their current sessions."
		    echo
		    frontend=`echo "$DEBIAN_FRONTEND" | tr '[:upper:]' '[:lower:]'`
		    if [ "$frontend" = noninteractive ]; then
			echo "Non-interactive mode, upgrade glibc forcibly"
		    else
		        echo -n "Press a key to continue"
		        read answer
		    fi
		    echo
		fi
	    fi

	    check="kdm postgresql xdm"
	    # NSS services check: NSS_CHECK
	    echo -n "Checking for services that may need to be restarted..."
	    # Only get the ones that are installed, and configured
	    check=$(dpkg -s $check 2> /dev/null | egrep '^Package:|^Status:' | awk '{if ($1 ~ /^Package:/) { package=$2 } else if ($0 ~ /^Status: .* installed$/) { print package }}')
	    # some init scripts don't match the package names
	    check=$(echo $check | \
	    	    sed -e's/\bapache2.2-common\b/apache2/g' \
	    	    	-e's/\bat\b/atd/g' \
	    	    	-e's/\bdovecot-common\b/dovecot/g' \
	    	    	-e's/\bexim4-base\b/exim4/g' \
	    	    	-e's/\blpr\b/lpd/g' \
	    	    	-e's/\blpr-ppd\b/lpd-ppd/g' \
	    	    	-e's/\bmysql-server\b/mysql/g' \
	    	    	-e's/\bsasl2-bin\b/saslauthd/g' \
	    )
	    echo
	    echo "Checking init scripts..."
	    rl=$(runlevel | sed 's/.*\ //')
	    for service in $check; do
	    	if [ -x "`which invoke-rc.d 2>/dev/null`" ]; then
	    	    invoke-rc.d ${service} status >/dev/null 2>/dev/null && status=0 || status=$?
	    	    if [ "$status" = "0" ] || [ "$status" = "2" ] ; then
	    	    	services="$service $services"
	    	    elif [ "$status" = "100" ] ; then
	    	    	echo "WARNING: init script for $service not found."
	    	    fi
	    	else
	    	    if [ -f /usr/share/file-rc/rc ] || [ -f /usr/lib/file-rc/rc ] && [ -f /etc/runlevel.conf ]; then
	    	    	idl=$(filerc $rl $service)
	    	    else
	    	    	idl=$(ls /etc/rc${rl}.d/S??${service} 2> /dev/null | head -1)
	    	    fi
	    	    if [ -n "$idl" ] && [ -x $idl ]; then
	    	    	services="$service $services"
	    	    fi
	    	fi
	    done
	    if [ -n "$services" ]; then 
		if [ -f /usr/share/debconf/confmodule ] ; then
	            db_version 2.0
		    db_reset glibc/upgrade
		    db_subst glibc/upgrade services $services
		    db_input critical glibc/upgrade || true
		    db_go || true
		    db_get glibc/upgrade
		    answer=$RET
		else
		    echo "Do you want to upgrade glibc now?"
		    echo
		    echo "Running services and programs that are using NSS need to be restarted,"
		    echo "otherwise they might not be able to do lookup or authentication any more."
		    echo "The installation process is able to restart some services (such as ssh or"
		    echo "telnetd), but other programs cannot be restarted automatically.  One such"
		    echo "program that needs manual stopping and restart after the glibc upgrade by"
		    echo "yourself is xdm - because automatic restart might disconnect your active"
		    echo "X11 sessions."
		    echo
		    echo "This script detected the following installed services which must be"
		    echo "stopped before the upgrade: $services"
		    echo
		    echo "If you want to interrupt the upgrade now and continue later, please"
		    echo "answer No to the question below."
		    echo 
		    frontend=`echo "$DEBIAN_FRONTEND" | tr '[:upper:]' '[:lower:]'`
		    if [ "$frontend" = noninteractive ]; then
			echo "Non-interactive mode, upgrade glibc forcibly"
			answer=true
		    else
		        echo -n "Do you want to upgrade glibc now? [Y/n] "
		        read answer
		        case $answer in
			    Y*|y*) answer=true ;;
			    N*|n*) answer=false ;;
			    *) answer=true ;;
			esac
		    fi
		    echo
		fi

		if [ "x$answer" != "xtrue" ]; then
	            echo "Stopped glibc upgrade.  Please retry the upgrade after you have"
	            echo "checked or stopped services by hand."
	            exit 1
		fi
	    fi
	fi # end upgrading and $preversion lt 2.19
    fi # Upgrading

    # Try to detect copies of the libc library in the various places
    # the dynamic linker uses.
    ldfile=$(readlink -m /lib/ld-linux.so.2)
    if test -f "$file"; then
        ldbytes=$(head -c 20 /lib/ld-linux.so.2 | od -c)
    else
        # If the symlink to the dynamic linker is dangling or missing, set
        # ldbytes to an empty string, the test below will fail and all the
        # libraries found will be ignored.
        ldbytes=""
    fi
    libcfiles=$(dpkg-query -L $(package_name) 2>/dev/null)

    dirs="/lib/i386-linux-gnu /lib /lib/tls /lib32 /lib64 /usr/local/lib /usr/local/lib32 /usr/local/lib64"
    for dir in $dirs ; do
        check_dir "in an unexpected directory" $dir
    done

    if test -n "$LD_LIBRARY_PATH"; then
        dirs=$(echo $LD_LIBRARY_PATH | sed 's/:/ /g')
        for dir in $dirs ; do
            check_dir "via LD_LIBRARY_PATH" $dir
        done
    fi

    if test -e /etc/ld.so.conf; then
        dirs=$(echo $(cat /etc/ld.so.conf))
        if test -n "$dirs" ; then
            for dir in $dirs ; do
                check_dir "via /etc/ld.so.conf" $dir
            done
        fi
    fi

    if [ -e /lib/tls/i686/cmov/libc.so.6 ] || [ -e /lib/i686/cmov/libc.so.6 ] ; then
        status_i686=$(dpkg -s libc6-i686 2>/dev/null | grep ^Status: | sed -e 's/^Status: \(.*\) \(.*\) \(.*\)/\3/g')
        status_xen=$(dpkg -s libc6-xen 2>/dev/null | grep ^Status: | sed -e 's/^Status: \(.*\) \(.*\) \(.*\)/\3/g')
        if ([ -z "$status_i686" ] || [ "$status_i686" = "not-installed" ] || [ "$status_i686" = "config-files" ]) && \
             ([ -z "$status_xen" ] || [ "$status_xen" = "not-installed" ] || [ "$status_xen" = "config-files" ]); then
            echo
            echo "A non-dpkg owned copy of the libc6-i686 package was found."
            echo "It is not safe to upgrade the C library in this situation;"
            echo "please remove that copy of the C library and try again."
            echo
            exit 1
        fi
    fi

    # ldconfig might have broken the ld.so symlink in case a biarch package
    # of the same architecture than the native one has been installed (e.g.:
    # libc6-amd64:i386 on amd64). Try to detect this by checking that the 
    # ld.so symlink correctly points to ld-*.so in the slib directory, and 
    # disabling ldconfig if it is not the case and the new version hasn't
    # been unpacked yet. The symlink will be fixed when unpacking the new 
    # libc version and ldconfig will be re-enabled when a new fixed version
    # is unpacked.
    if ! readlink -m /lib/ld-linux.so.2 | grep -qE '/lib/i386-linux-gnu/ld-[0-9.]+\.so' ; then
        # The unpack order is not guaranteed, only disable ldconfig if 
        # a "broken" version is installed.
        libc_bin_version=$(dpkg-query -W -f='${Version}' libc-bin)
        if dpkg --compare-versions "$libc_bin_version" lt "2.18-2"; then
            echo "Warning: found a potentially broken dynamic loader symlink,"
            echo "disabling ldconfig to avoid a possible system breakage. It"
            echo "will be reenabled when a new version of libc-bin is unpacked." 
            ln -sf /bin/true /sbin/ldconfig
        fi
    fi

    # This will keep us from using hwcap libs (optimized) during an
    # upgrade.
    touch /etc/ld.so.nohwcap
fi

if [ "$type" != abort-upgrade ]
then
    # See if LD_LIBRARY_PATH contains the traditional /lib, but not the
    # multiarch path
    dirs=$(echo $LD_LIBRARY_PATH | sed 's/:/ /g')
    for dir in $dirs ; do
        dir=$(readlink -e $dir || true)
        case "$dir" in
        /lib)
            seen_traditional=1
            ;;
        /lib/i386-linux-gnu)
            seen_multiarch=1
            ;;
        esac
    done
    if test -n "$seen_traditional" && test -z "$seen_multiarch" ; then
        echo
        echo "LD_LIBRARY_PATH contains the traditional /lib directory,"
        echo "but not the multiarch directory /lib/i386-linux-gnu."
        echo "It is not safe to upgrade the C library in this situation;"
        echo "please remove the /lib/directory from LD_LIBRARY_PATH and" 
        echo "try again."
        echo
        exit 1
    fi

    if [ -n "$LD_ASSUME_KERNEL" ] ; then
        if dpkg --compare-versions "$LD_ASSUME_KERNEL" le "2.6.1"; then
           echo
           echo "POSIX threads library NPTL requires kernel version 2.6.1"
           echo "or later.  It appears that LD_ASSUME_KERNEL is set to $LD_ASSUME_KERNEL."
           echo "It is not safe to upgrade the C library in this situation;"
           echo "Please unset this environment variable and try again."
           echo
           exit 1
       fi
    fi

    # glibc kernel version check
    system=`uname -s`
    if [ "$system" = "Linux" ]
    then
        # Test to make sure z < 255, in x.y.z-n form of kernel version
        # Also make sure we don't trip on x.y.zFOO-n form
        kernel_rev=$(uname -r | sed 's/\([0-9]*\.\)\{1,2\}\([0-9]*\)\(.*\)/\2/')
        if [ "$kernel_rev" -ge 255 ]
        then
            echo "WARNING: Your kernel version indicates a revision number"
            echo "of 255 or greater.  Glibc has a number of built in"
            echo "assumptions that this revision number is less than 255."
            echo "If you\'ve built your own kernel, please make sure that any"
            echo "custom version numbers are appended to the upstream"
            echo "kernel number with a dash or some other delimiter."
            echo
            exit 1
        fi

        # sanity checking for the appropriate kernel on each architecture.
        kernel_ver=`uname -r`

        # The GNU libc requires a >= 2.6.32 kernel, found in squeeze/lucid/RHEL6
        if linux_compare_versions "$kernel_ver" lt 2.6.32
        then
            echo WARNING: this version of the GNU libc requires kernel version
            echo 2.6.32 or later.  Please upgrade your kernel before installing
            echo glibc.
            kernel26_help

            exit 1
        fi

    elif [ $system = "GNU/kFreeBSD" ] ; then
        kernel_ver=`uname -r`
        if kfreebsd_compare_versions "$kernel_ver" lt 8.3
        then
            echo WARNING: this version of the GNU libc requires kernel version
            echo 8.3 or later.  Please upgrade your kernel before installing
            echo glibc.
            exit 1
        fi
    fi
fi

# We now use the multiarch triplet instead of the GNU triplet for the ld.so
# configuration file, in order to keep a stable path. Remove the old file.
case ${DPKG_MAINTSCRIPT_ARCH:-$(dpkg --print-architecture)} in
    hurd-i386)
        dpkg-maintscript-helper rm_conffile /etc/ld.so.conf.d/i486-gnu.conf 2.19-11~ libc0.3:hurd-i386 -- "$@"
        dpkg-maintscript-helper rm_conffile /etc/ld.so.conf.d/i486-gnu-gnu.conf 2.19-11~ libc0.3:hurd-i386 -- "$@"
        ;;
    i386)
        dpkg-maintscript-helper rm_conffile /etc/ld.so.conf.d/i486-linux-gnu.conf 2.19-4~ libc6:i386 -- "$@"
        ;;
    kfreebsd-i386)
        dpkg-maintscript-helper rm_conffile /etc/ld.so.conf.d/i486-kfreebsd-gnu.conf 2.19-11~ libc0.1:kfreebsd-i386 -- "$@"
        ;;
esac



case $type in
    upgrade|abort-upgrade)
        if test -L /lib64 && dpkg --compare-versions "$2" lt 2.13-17; then
            case ${DPKG_MAINTSCRIPT_ARCH:-$(dpkg --print-architecture)} in
