     gnucash            |     []     ()  ()     ()            ()          |
     gnuedu             |        []                           []          |
     gnulib             |            []                       []          |
     gnunet             |                                                 |
     gnunet-gtk         |        []                                       |
     gnutls             |     []     []                                   |
     gold               |                                     []          |
     gpe-aerial         |     [] []  []                       []          |
     gpe-beam           |     [] []  []                       []          |
     gpe-bluetooth      |        []  []                                   |
     gpe-calendar       |        []                                       |
     gpe-clock          |     [] []  []                       []          |
     gpe-conf           |     [] []  []                                   |
     gpe-contacts       |        []  []                       []          |
     gpe-edit           |        []  []                                   |
     gpe-filemanager    |        []  []                       []          |
     gpe-go             |     [] []  []                       []          |
     gpe-login          |        []  []                                   |
     gpe-ownerinfo      |     [] []  []                       []          |
     gpe-package        |        []  []                       []          |
     gpe-sketchbook     |     [] []  []                       []          |
     gpe-su             |     [] []  []                       []          |
     gpe-taskmanager    |     [] []  []                       []          |
     gpe-timesheet      |     [] []  []                       []          |
     gpe-today          |     [] []  []                       []          |
     gpe-todo           |        []  []                       []          |
     gphoto2            |     [] []  ()         []            []    []    |
     gprof              |        []  []                       []          |
     gpsdrive           |        []                           [] []       |
     gramadoir          |        []  []                    []             |
     grep               |     []                                          |
     grub               |        []  []                                   |
     gsasl              |            []                                   |
     gss                |                                                 |
     gst-plugins-bad    |     [] []  []                       []    []    |
     gst-plugins-base   |     [] []  []                       []    []    |
     gst-plugins-good   |     [] []  []  []                   []    []    |
     gst-plugins-ugly   |     [] []  []  []                   []    []    |
     gstreamer          |     [] []  []                       []    []    |
     gtick              |        []  ()                    []             |
     gtkam              |     [] []  ()                    [] []          |
     gtkorphan          |     [] []  []                    []             |
     gtkspell           |     [] []  []  []                [] []    []    |
     gutenprint         |        []  []         []                        |
     hello              |        []  []                    [] []          |
     help2man           |            []                                   |
     hylafax            |            []                       []          |
     idutils            |        []  []                                   |
     indent             |     [] []  []                    [] [] [] []    |
     iso_15924          |        []      ()                [] []          |
     iso_3166           | []  [] []  []  ()                [] [] [] ()    |
     iso_3166_2         |                ()                               |
     iso_4217           |     [] []  []  ()                   [] []       |
     iso_639            | []  [] []  []  ()                [] []          |
     iso_639_3          | []                                              |
     jwhois             |                                     []          |
     kbd                |     [] []  []  []                   []          |
     keytouch           |        []  []                                   |
     keytouch-editor    |        []  []                                   |
     keytouch-keyboa... |        []                                       |
     klavaro            |     [] []  []                    []             |
     latrine            |        []  ()                                   |
     ld                 |        []                           []          |
     leafpad            |     [] []  []  []                   []    []    |
     libc               |     [] []  []                       []          |
     libexif            |        []  []         ()                        |
     libextractor       |                                                 |
     libgnutls          |     []                                          |
     libgpewidget       |        []  []                                   |
     libgpg-error       |     []     []                                   |
     libgphoto2         |        []  ()                                   |
     libgphoto2_port    |        []  ()                             []    |
     libgsasl           |                                                 |
     libiconv           |     [] []  []                    []    []       |
     libidn             |     []     []                    []             |
     lifelines          |        []  ()                                   |
     liferea            |     []     []  []                   []    []    |
     lilypond           |     []     []                       []          |
     linkdr             |        []  []                       []          |
     lordsawar          |        []                                       |
     lprng              |                                                 |
     lynx               |     [] []  []                          []       |
     m4                 |     [] []  []  []                               |
     mailfromd          |                                                 |
     mailutils          |                                     []          |
     make               |        []  []                       []          |
     man-db             |                                                 |
     man-db-manpages    |                                                 |
     minicom            |     [] []  []                       []          |
     mkisofs            |                                                 |
     myserver           |                                                 |
     nano               |            []                       []    []    |
     opcodes            |            []                       []          |
     parted             |     []     []                                   |
     pies               |                                                 |
     popt               |     [] []  []                    [] []          |
     psmisc             |     []     []                             []    |
     pspp               |                                     []          |
     pwdutils           |        []                                       |
     radius             |                                     []          |
     recode             |     [] []  []  []                [] []          |
     rosegarden         |     ()     ()                       ()          |
     rpm                |        []  []                       []          |
     rush               |                                                 |
     sarg               |                                                 |
     screem             |                                                 |
     scrollkeeper       |     [] []  []         []            []          |
     sed                |     []     []  []                [] [] []       |
     sharutils          |        []  []                       [] []       |
     shishi             |                                                 |
     skencil            |        []  ()                       []          |
     solfege            |            []                    []    []       |
     solfege-manual     |                                  []    []       |
     soundtracker       |        []  []                       []          |
     sp                 |            []                                   |
     sysstat            |        []  []                             []    |
     tar                |     []     []                          [] []    |
     texinfo            |            []                    [] []          |
     tin                |            []                          []       |
     unicode-han-tra... |                                                 |
     unicode-transla... |                                                 |
     util-linux-ng      |     [] []  []                       []          |
     vice               |        ()  ()                                   |
     vmm                |            []                                   |
     vorbis-tools       |     []                           []             |
     wastesedge         |        []                                       |
     wdiff              |            []                       []          |
     wget               |     []     []                          []       |
     wyslij-po          |                                                 |
     xchat              |     []     []  []                   [] []       |
     xdg-user-dirs      | []  [] []  []  []                [] [] [] []    |
     xkeyboard-config   | []  [] []  []                    [] []          |
                        +-------------------------------------------------+
                          crh cs da  de  el en en_GB en_ZA eo es et eu fa
                           5  64 105 117 18  1   8     0   28 89 18 19  0

                          fi  fr  ga gl gu he hi hr hu hy id  is it ja ka kn
                        +----------------------------------------------------+
     a2ps               | []  []                          []        []       |
     aegis              |     []                                 []          |
     ant-phone          |     []                                 []          |
     anubis             | []  []                          []     []          |
     aspell             |     []  []                      []     []          |
     bash               | []  []                          []        []       |
     bfd                | []  []                          []                 |
     bibshelf           | []  []  []                      []     []          |
     binutils           | []  []                          []                 |
     bison              | []  []  []                      []                 |
     bison-runtime      | []  []  []                      []     [] []       |
     bluez-pin          | []  []  []                [] [] []  []    []       |
     bombono-dvd        | []                                                 |
     buzztard           |                                 []                 |
     cflow              | []      []                      []                 |
     clisp              |     []                                             |
     coreutils          |     []  []                []    []     []          |
     cpio               | []  []  []                      []                 |
     cppi               | []  []                                             |
     cpplib             | []  []                          []                 |
     cryptsetup         |     []                          []     []          |
     dfarc              | []  []                                 []          |
     dialog             |     []  [] []                   []  [] [] []       |
     dico               |                                                    |
     diffutils          | []  []  [] []    []       []    []     [] []       |
     dink               |     []                                             |
     doodle             |         []                             []          |
     e2fsprogs          |     []                          []                 |
     enscript           |     []  []             []       []                 |
     exif               | []  []                          []  [] [] []       |
     fetchmail          |     []                          []     [] []       |
     findutils          | []  []  []                []    []     []          |
     flex               | []  []  []                                         |
     freedink           | []  []                          []                 |
     gas                |     []                          []                 |
     gawk               |     []  []       []             []     () []       |
     gcal               |     []                                             |
     gcc                |                                 []                 |
     gettext-examples   | []  []  []                []    []     [] []       |
     gettext-runtime    | []  []  []                      []     [] []       |
     gettext-tools      |     []                          []     [] []       |
     gip                | []  []  [] []                   []        []       |
     gjay               | []                                                 |
     gliv               | []  ()                                             |
     glunarclock        | []      []                []    []                 |
     gnubiff            |     ()                          []     ()          |
     gnucash            | ()  ()           ()       ()           () []       |
     gnuedu             |     []                                 []          |
     gnulib             | []  []  []                []           [] []       |
     gnunet             |                                                    |
     gnunet-gtk         |     []                                             |
     gnutls             |     []                                 []          |
     gold               | []                              []                 |
     gpe-aerial         | []  []                          []                 |
     gpe-beam           | []  []                          []        []       |
     gpe-bluetooth      | []                              []     [] []       |
     gpe-calendar       | []                                        []       |
     gpe-clock          | []  []                    []    []        []       |
     gpe-conf           | []  []                          []        []       |
     gpe-contacts       | []  []                          []        []       |
     gpe-edit           | []                              []        []       |
     gpe-filemanager    | []                        []    []        []       |
     gpe-go             | []  []                    []    []        []       |
     gpe-login          | []                              []        []       |
     gpe-ownerinfo      | []  []                    []    []        []       |
     gpe-package        | []                              []        []       |
     gpe-sketchbook     | []  []                          []        []       |
     gpe-su             | []  []     []             []    []        []       |
     gpe-taskmanager    | []  []                    []    []        []       |
     gpe-timesheet      | []  []  []                      []        []       |
     gpe-today          | []  []  [] []             []    []        []       |
     gpe-todo           | []                              []        []       |
     gphoto2            | []  []                    []    []     [] []       |
     gprof              | []  []  []                      []                 |
     gpsdrive           |            []                   []     []          |
     gramadoir          |     []  []                      []                 |
     grep               | []                                     []          |
     grub               | []                        []    []     []          |
     gsasl              | []  []  []                      []     []          |
     gss                | []  []  []                      []     []          |
     gst-plugins-bad    | []  []                    []    []     [] []       |
     gst-plugins-base   | []  []                    []    []     [] []       |
     gst-plugins-good   | []  []                    []    []     [] []       |
     gst-plugins-ugly   | []  []                    []    []     [] []       |
     gstreamer          | []  []                    []    []     []          |
     gtick              | []  []  []                      []     []          |
     gtkam              |     []                    []    []     [] []       |
     gtkorphan          |     []                          []     []          |
     gtkspell           | []  []  [] []             [] [] []     [] []       |
     gutenprint         | []  []                    []           []          |
     hello              | []      []                      []                 |
     help2man           | []  []                                             |
     hylafax            |                                 []                 |
     idutils            | []  []  []                []    []     []          |
     indent             | []  []  [] []             []    []     [] []       |
     iso_15924          | []  ()                          []     []          |
     iso_3166           | []  ()  [] [] [] [] [] [] []    []     [] []       |
     iso_3166_2         |     ()                    []    []     []          |
     iso_4217           | []  ()                    []    []     [] []       |
     iso_639            | []  ()  []    []          []    []     [] []    [] |
     iso_639_3          |     ()                                 []       [] |
     jwhois             | []  []                    []    []     []          |
     kbd                |     []                          []                 |
     keytouch           | []  []  []                []    []     []          |
     keytouch-editor    | []      []                []    []     []          |
     keytouch-keyboa... | []      []                []    []     []          |
     klavaro            |            []             []                       |
     latrine            | []                              []     []          |
     ld                 | []  []  []                      []                 |
     leafpad            | []  []  []       []       []    []     [] ()       |
     libc               | []  []     []                   []        []       |
     libexif            |                                        []          |
     libextractor       |                                                    |
     libgnutls          |     []                                 []          |
     libgpewidget       | []      []                      []        []       |
     libgpg-error       |     []                                 []          |
     libgphoto2         |     []                                 [] []       |
     libgphoto2_port    |     []                                 [] []       |
     libgsasl           | []  []  []                      []     []          |
     libiconv           | []  []  []                      []     [] []       |
     libidn             | []  []                          []     []          |
     lifelines          |     ()                                             |
     liferea            |     []                    []           [] []       |
     lilypond           | []  []                                             |
     linkdr             | []               []    [] []           []          |
     lordsawar          |                                                    |
     lprng              |                                 []                 |
     lynx               |     []                    []    []     [] []       |
     m4                 | []  []  [] []                   []        []       |
     mailfromd          |                                                    |
     mailutils          |     []                          []                 |
     make               | []  []  [] []    []    []       []     [] []       |
     man-db             |                                 []     []          |
     man-db-manpages    |                                 []                 |
     minicom            | []  []                    []    []        []       |
     mkisofs            | []  []                          []     []          |
     myserver           |                                                    |
     nano               | []  []  [] []             []           []          |
     opcodes            | []  []  []                      []                 |
     parted             |     []                          []     [] []       |
     pies               |                                                    |
     popt               | []  []  [] []             []    []  [] [] []       |
     psmisc             | []  []                          []                 |
     pspp               |                                                    |
     pwdutils           |     []                          []                 |
     radius             |     []                          []                 |
     recode             | []  []  [] []    []       []    []     []          |
     rosegarden         | ()  ()                          ()     () ()       |
     rpm                |                                 []        []       |
     rush               |                                                    |
     sarg               |     []                                             |
     screem             |                                        [] []       |
     scrollkeeper       | []                        []    []     []          |
     sed                | []  []  [] []             []    []     [] []       |
     sharutils          | []  []  []                []    []     [] []       |
     shishi             |     []                                             |
     skencil            |     []                                             |
     solfege            | []  []     []                          []          |
     solfege-manual     |     []     []                                      |
     soundtracker       |     []                                 []          |
     sp                 |     []                                    ()       |
     sysstat            | []  []                          []     [] []       |
     tar                | []  []  []                []    []     [] []       |
     texinfo            |     []                          []     [] []       |
     tin                |     []                                             |
     unicode-han-tra... |                                                    |
     unicode-transla... |     []  []                                         |
     util-linux-ng      | []  []                    []    []     [] []       |
     vice               |     ()                    ()           ()          |
     vmm                |     []                                             |
     vorbis-tools       |                                 []                 |
     wastesedge         |     ()                                 ()          |
     wdiff              | []                                                 |
     wget               | []  []  []             [] []    []     [] []       |
     wyslij-po          | []  []                          []                 |
     xchat              | []  []        []    []    []    []     [] []    [] |
     xdg-user-dirs      | []  []  [] [] [] [] []    []    []  [] [] []    [] |
     xkeyboard-config   | []  []                    []    []     []          |
                        +----------------------------------------------------+
                          fi  fr  ga gl gu he hi hr hu hy id  is it ja ka kn
                          105 121 53 20  4  8  3  5 53  2 120  5 84 67  0  4

                          ko ku ky lg lt lv mk ml mn mr ms mt nb nds ne
                        +-----------------------------------------------+
     a2ps               |                               []              |
     aegis              |                                               |
     ant-phone          |                                               |
     anubis             |                               []    []        |
     aspell             |                         []                    |
     bash               |                                               |
     bfd                |                                               |
     bibshelf           |                []             []              |
     binutils           |                                               |
     bison              |                               []              |
     bison-runtime      |       []    [] []             []    []        |
     bluez-pin          |    [] []    [] []             []              |
     bombono-dvd        |                                               |
     buzztard           |                                               |
     cflow              |                                               |
     clisp              |                                               |
     coreutils          |          []                                   |
     cpio               |                                               |
     cppi               |                                               |
     cpplib             |                                               |
     cryptsetup         |                                               |
     dfarc              |                   []                          |
     dialog             |    []       [] []             []    []        |
     dico               |                                               |
     diffutils          |                []             []              |
     dink               |                                               |
     doodle             |                                               |
     e2fsprogs          |                                               |
     enscript           |                                               |
     exif               |                []                             |
     fetchmail          |                                               |
     findutils          |                                               |
     flex               |                                               |
     freedink           |                                     []        |
     gas                |                                               |
